player,season,market_value
Ã“scar Plano PedreÃ±o,2025,95803339
Ã“scar RodrÃ­guez Arnaiz,2025,79719695
Ã‰ver Maximiliano David Banega,2025,98556672
AÃ¯ssa Mandi,2025,101613128
AdriÃ¡n MarÃ­n GÃ³mez,2025,96200537
Aleix GarcÃ­a Serrano,2025,72486215
Alejandro Granell NoguÃ©,2025,88797038
Allan Romeo Nyom,2025,105973209
AndrÃ© Miguel Valente Silva,2025,79887100
Anuar Mohamed Tuhami,2025,98989226
Aritz Elustondo Irribaria,2025,97611293
Arthur Henrique Ramos de Oliveira Melo,2025,113845311
Arturo Erasmo Vidal Pardo,2025,122535758
Asier Illarramendi Andonegi,2025,87714403
Bernardo JosÃ© Espinosa ZÃºÃ±iga,2025,94989517
Borja FernÃ¡ndez FernÃ¡ndez,2025,74661474
Borja GarcÃ­a Freire,2025,89048218
Borja GonzÃ¡lez TomÃ¡s,2025,94774495
Carles AleÃ±a Castillo,2025,95865587
Carlos Soler BarragÃ¡n,2025,100820523
ClÃ©ment Lenglet,2025,103637406
Cristhian Ricardo Stuani Curbelo,2025,99387417
Cristian PortuguÃ©s Manzanera,2025,93019480
Cristian Tello Herrera,2025,115351406
Cristiano Piccini,2025,96503426
Daniel Alejandro Torres Rojas,2025,78886498
Daniel Filipe Martins CarriÃ§o,2025,102521393
Daniel Parejo MuÃ±oz,2025,99712805
Daniele Verde,2025,48678248
David Zurutuza Veillet,2025,92875357
Denis Cheryshev,2025,79460002
Douglas Luiz Soares de Paulo,2025,98410080
Duje ÄŒop,2025,106401414
Enes Ãœnal,2025,73542671
Ezequiel Marcelo Garay,2025,92611122
Fernando Calero Villa,2025,98755665
Fernando Pacheco Flores,2025,82961086
Francesc Aday BenÃ­tez Caraballo,2025,102838262
Francis Joseph Coquelin,2025,95667475
Francisco JosÃ© Olivas Alba,2025,98187714
Franco DamiÃ¡n VÃ¡zquez,2025,85509141
Gabriel Armando de Abreu,2025,100694632
Gabriel IvÃ¡n Mercado,2025,95076092
Geoffrey Kondogbia,2025,88353677
GerÃ³nimo Rulli,2025,77182262
Gerard Gumbau Garriga,2025,105466498
Gerard PiquÃ© BernabÃ©u,2025,121822806
Giovani Lo Celso,2025,94792281
GonÃ§alo Manuel Ganchinho Guedes,2025,33920337
Guilherme Antonio Arana Lopes,2025,100188701
Guillermo Alfonso MaripÃ¡n Loaysa,2025,91010305
HÃ©ctor Alfredo Moreno Herrera,2025,94091832
HÃ©ctor Junior Firpo Adames,2025,111818998
Ibai GÃ³mez PÃ©rez,2025,90699367
Igor Zubeldia Elorza,2025,96941606
IvÃ¡n CuÃ©llar SacristÃ¡n,2025,78972316
Ivan RakitiÄ‡,2025,122302348
Javier Moyano Lujano,2025,99478160
JesÃºs Navas GonzÃ¡lez,2025,89497723
JoaquÃ­n SÃ¡nchez RodrÃ­guez,2025,90671904
Jon Bautista Orgilles,2025,77030373
Jonathan Cristian Silva,2025,97571943
Jonathan RodrÃ­guez MenÃ©ndez,2025,72799123
Jordi Alba Ramos,2025,110841813
Jordi Masip LÃ³pez,2025,78494647
Jorge Franco Alviz,2025,95214111
JosÃ© AndrÃ©s Guardado HernÃ¡ndez,2025,103455909
JosÃ© Ignacio MartÃ­nez GarcÃ­a,2025,94011942
JosÃ© Luis GayÃ  PeÃ±a,2025,90561326
Joseba ZaldÃºa Bengoetxea,2025,97036994
Juan Francisco Moreno Fuertes,2025,100380415
Juan Miguel JimÃ©nez LÃ³pez,2025,92434586
Juan Pedro RamÃ­rez LÃ³pez,2025,96398225
Kevin Gameiro,2025,77459186
Laureano Antonio Villa SuÃ¡rez,2025,93734569
Lionel AndrÃ©s Messi Cuccittini,2025,154724952
Lorenzo JesÃºs MorÃ³n GarcÃ­a,2025,85308311
Luca Sangalli Fuentes,2025,93385585
Luis Alberto SuÃ¡rez DÃ­az,2025,129411620
Luis Fernando Muriel Fruto,2025,81955651
Malcom Filipe Silva de Oliveira,2025,95191455
Manuel Alejandro GarcÃ­a SÃ¡nchez,2025,97998948
Marc Bartra Aregall,2025,95720806
Marc Muniesa MartÃ­nez,2025,98956332
Marc-AndrÃ© ter Stegen,2025,102401952
MartÃ­n Aguirregabiria Padilla,2025,75815011
Michy Batshuayi Tunga,2025,93597465
Mikel Merino ZazÃ³n,2025,96500074
Mikel Oyarzabal Ugarte,2025,93699141
Mikel Vesga Arruti,2025,97935110
Mubarak Wakaso,2025,89947956
Munir El Haddadi Mohamed,2025,106905628
NÃ©lson Cabral Semedo,2025,108647267
Nabil El Zhar,2025,94538703
Norberto Murara Neto,2025,83251261
Ousmane DembÃ©lÃ©,2025,109046813
Pablo Sarabia GarcÃ­a,2025,98196379
Pau LÃ³pez Sabata,2025,94794674
Pedro AlcalÃ¡ Guirado,2025,97775824
Pere Pons Riera,2025,100283813
Philippe Coutinho Correia,2025,122501832
RaÃºl GarcÃ­a Carnero,2025,89039015
Rafael AlcÃ¢ntara do Nascimento,2025,101948034
Rodrigo Moreno Machado,2025,85822020
Rodrigo TarÃ­n HigÃ³n,2025,92072055
Roque Mesa Quevedo,2025,100124880
RubÃ©n Alcaraz JimÃ©nez,2025,97401295
RubÃ©n Duarte SÃ¡nchez,2025,96594266
RubÃ©n Pardo GutiÃ©rrez,2025,93996826
RubÃ©n Salvador PÃ©rez Del MÃ¡rmol,2025,94155394
RubÃ©n Sobrino Pozuelo,2025,88982569
Sabin Merino Zuloaga,2025,48430759
Samuel Yves Umtiti,2025,115884533
Sergi GÃ³mez SolÃ ,2025,103954654
Sergi Roberto Carnicer,2025,116687295
Sergio Busquets i Burgos,2025,117152880
Sergio Canales Madrazo,2025,102119534
Sergio GontÃ¡n Gallardo,2025,81191946
Sergio LeÃ³n Limones,2025,98571471
Seydou Doumbia,2025,46339655
Sidnei Rechel da Silva JÃºnior,2025,104824156
Simon Thorup KjÃ¦r,2025,80460514
Takashi Inui,2025,48583350
Theo Bernard FranÃ§ois HernÃ¡ndez,2025,95641986
Thomas Vermaelen,2025,104852381
TomÃ¡Å¡ VaclÃ­k,2025,91352061
Unai Bustinza MartÃ­nez,2025,93367588
VÃ­ctor Laguardia Cisneros,2025,83579257
William Silva de Carvalho,2025,107650778
Wissam Ben Yedder,2025,101669816
Yassine Bounou,2025,88587248
Youssef En-Nesyri,2025,94517929
